"disease_id","disease_term"
"ORPHA:457351","Microcephaly-Intellectual Disability-Sensorineural Hearing Loss-Epilepsy-Abnormal Muscle Tone Syndrome"
"ORPHA:397933","Severe Intellectual Disability-Progressive Postnatal Microcephaly-Midline Stereotypic Hand Movements Syndrome"
"ORPHA:411986","Early-Onset Epileptic Encephalopathy-Cortical Blindness-Intellectual Disability-Facial Dysmorphism Syndrome"
"OMIM:301066","Intellectual Developmental Disorder, X-Linked, Syndromic, With Pigmentary Mosaicism And Coarse Facies"
"OMIM:613670","Intellectual Developmental Disorder With Language Impairment And With Or Without Autistic Features"
"OMIM:617807","Neurodevelopmental Disorder With Ataxic Gait, Absent Speech, And Decreased Cortical White Matter"
"OMIM:620428","Neurodevelopmental Disorder With Motor And Language Delay, Ocular Defects, And Brain Abnormalities"
"OMIM:619580","Neurodevelopmental Disorder With Impaired Language And Ataxia And With Or Without Seizures"
"OMIM:620292","Neurodevelopmental Disorder With Language Delay And Behavioral Abnormalities, With Or Without Seizures"
"ORPHA:572013","Posterior-Predominant Lissencephaly-Broad Flat Pons And Medulla-Midline Crossing Defects Syndrome"
"ORPHA:480880","X-Linked Female Restricted Facial Dysmorphism-Short Stature-Choanal Atresia-Intellectual Disability"
"ORPHA:496641","Early-Onset Progressive Diffuse Brain Atrophy-Microcephaly-Muscle Weakness-Optic Atrophy Syndrome"
"ORPHA:500159","Microcephaly-Corpus Callosum And Cerebellar Vermis Hypoplasia-Facial Dysmorphism-Intellectual Disability Syndrom"
"OMIM:617171","Neurodevelopmental Disorder With Hypotonia And Impaired Expressive Language And With Or Without Seizures"
"OMIM:618906","Intellectual Developmental Disorder With Autistic Features And Language Delay, With Or Without Seizures"
"OMIM:208400","Aspartylglucosaminuria"
"OMIM:190330","Trichomegaly"
"OMIM:309300","Megalocornea"
"OMIM:614156","Hyperbiliverdinemia"
"ORPHA:180229","Polyembryoma"
"ORPHA:14","Abetalipoproteinemia"
"ORPHA:552","Mody"
"ORPHA:533","Listeriosis"
"ORPHA:3376","Triploidy"
"ORPHA:349","Fucosidosis"
"ORPHA:2477","Megalencephaly"
"ORPHA:95512","Adenohypophysitis"
"ORPHA:95513","Panhypophysitis"
"ORPHA:97283","Somatostatinoma"
"ORPHA:93","Aspartylglucosaminuria"
"OMIM:250100","Metachromatic Leukodystrophy"
"OMIM:230200","Galactosemia Ii"
"OMIM:145750","Hypertriglyceridemia 1"
"OMIM:223370","Dubowitz Syndrome"
"OMIM:149500","Kyrle Disease"
"OMIM:106210","Aniridia 1"
"OMIM:114290","Campomelic Dysplasia"
"OMIM:115660","Cataract 7"
"OMIM:115800","Cataract 29"
"OMIM:115900","Cataract 42"
"OMIM:116400","Cataract 41"
"OMIM:302200","Cataract 40"
"OMIM:310600","Norrie Disease"
"OMIM:262300","Achromatopsia 3"
"OMIM:255990","Nathalie Syndrome"
"OMIM:601552","Traboulsi Syndrome"
"OMIM:177650","Exfoliation Syndrome"
"OMIM:603165","Dermatitis, Atopic"
"ORPHA:261318","Trisomy 20P"
"OMIM:211770","Cahmr Syndrome"
"OMIM:619290","Mahvash Disease"
"OMIM:619324","Hypertriglyceridemia 2"
"OMIM:273150","Testes, Rudimentary"
"ORPHA:2663","Nathalie Syndrome"
"ORPHA:170","Woolly Hair"
"ORPHA:325124","Testicular Agenesis"
"OMIM:614691","Cataract 38"
"OMIM:612651","Endocrine-Cerebroosteodysplasia"
"OMIM:612713","Kahrizi Syndrome"
"OMIM:609376","Cataract 35"
"OMIM:610019","Cataract 18"
"OMIM:612018","Cataract 47"
"OMIM:612109","Oculoauricular Syndrome"
"OMIM:601202","Cataract 24"
"OMIM:615363","Estrogen Resistance"
"OMIM:614303","Edict Syndrome"
"OMIM:614422","Cataract 37"
"OMIM:613887","Cataract 36"
"OMIM:617141","Aniridia 2"
"OMIM:617142","Aniridia 3"
"OMIM:616851","Cataract 45"
"OMIM:616217","Nephronophthisis 19"
"OMIM:616279","Cataract 43"
"OMIM:616509","Cataract 44"
"OMIM:618881","Galactosemia Iv"
"OMIM:618415","Cataract 48"
"ORPHA:1501","Adrenocortical Carcinoma"
"ORPHA:1766","Dysequilibrium Syndrome"
"ORPHA:190","Coats Disease"
"ORPHA:1359","Carney Complex"
"ORPHA:139466","Serkal Syndrome"
"OMIM:619593","Cataract 49"
"ORPHA:3385","African Trypanosomiasis"
"ORPHA:2075","Genitopalatocardiac Syndrome"
"ORPHA:250923","Isolated Aniridia"
"ORPHA:2331","Kawasaki Disease"
"ORPHA:94083","Partington Syndrome"
"ORPHA:79500","Doors Syndrome"
"ORPHA:744","Proteus Syndrome"
"ORPHA:75858","Morm Syndrome"
"ORPHA:781","Q Fever"
"ORPHA:96253","Cushing Disease"
"ORPHA:79324","Alg12-Cdg"
"ORPHA:85138","Addison Disease"
"ORPHA:31150","Tangier Disease"
"ORPHA:90041","Gaisböck Syndrome"
"ORPHA:439254","Itm2B Amyloidosis"
"ORPHA:67043","Amoebic Keratitis"
"ORPHA:708","Peters Anomaly"
"ORPHA:91","Aromatase Deficiency"
"ORPHA:91355","Sheehan Syndrome"
"OMIM:246700","Chylomicron Retention Disease"
"OMIM:136520","Foveal Hypoplasia 1"
"OMIM:217700","Corneal Endothelial Dystrophy"
"OMIM:236680","Hydrolethalus Syndrome 1"
"OMIM:237500","Dubin-Johnson Syndrome"
"OMIM:240950","Hypogonadism-Cataract Syndrome"
"OMIM:244450","Kaufman Oculocerebrofacial Syndrome"
"OMIM:201400","Acth Deficiency, Isolated"
"OMIM:202200","Glucocorticoid Deficiency 1"
"OMIM:121800","Schnyder Corneal Dystrophy"
"OMIM:131430","Eosinophilopenia"
"OMIM:304730","Dermoids Of Cornea"
"OMIM:300200","Adrenal Hypoplasia, Congenital"
"OMIM:300602","Clark-Baraitser syndrome"
"OMIM:180104","Retinitis Pigmentosa 9"
"OMIM:607398","Glucocorticoid Deficiency 2"
"ORPHA:263479","Fuchs Heterochromic Iridocyclitis"
"OMIM:210500","Biliary Atresia, Extrahepatic"
"OMIM:273395","Tetraamelia Syndrome 1"
"ORPHA:291","Congenital Varicella Syndrome"
"ORPHA:280","Wolf-Hirschhorn Syndrome"
"ORPHA:284180","Xp22.13P22.2 Duplication Syndrome"
"ORPHA:2869","Peutz-Jeghers Syndrome"
"OMIM:609197","Glucocorticoid Deficiency 3"
"OMIM:611465","Gallbladder Disease 4"
"OMIM:610092","Microphthalmia/Coloboma 3"
"OMIM:600803","Gallbladder Disease 1"
"OMIM:615184","Cardiomyopathy, Dilated, 1Ii"
"OMIM:614338","Pancreatic Lipase Deficiency"
"OMIM:613801","Retinitis Pigmentosa 40"
"OMIM:615512","Triosephosphate Isomerase Deficiency"
"OMIM:615558","Hypobetalipoproteinemia, Familial, 1"
"OMIM:615619","Cholangiocarcinoma, Susceptibility To"
"OMIM:617394","Sclerosing Cholangitis, Neonatal"
"OMIM:615935","Pancreatic Agenesis 2"
"OMIM:618156","Squalene Synthase Deficiency"
"OMIM:618220","Retinitis Pigmentosa 84"
"OMIM:616468","Exudative Vitreoretinopathy 6"
"OMIM:618463","Hypoalphalipoproteinemia, Primary, 2"
"OMIM:617825","Glucocorticoid Deficiency 5"
"OMIM:619016","Ifap Syndrome 2"
"ORPHA:1885","Isolated Ectopia Lentis"
"ORPHA:1193","Atkin-Flaitz Syndrome"
"ORPHA:1304","Brucellosis"
"ORPHA:131","Budd-Chiari Syndrome"
"ORPHA:1377","Cataract-Microcornea Syndrome"
"ORPHA:139474","17Q11.2 Microduplication Syndrome"
"ORPHA:100086","Gallbladder Neuroendocrine Tumor"
"ORPHA:562","Mccune-Albright Syndrome"
"ORPHA:570422","Galactose Mutarotase Deficiency"
"ORPHA:3449","Weill-Marchesani Syndrome"
"ORPHA:606","Proximal Myotonic Myopathy"
"ORPHA:2334","Autosomal Dominant Keratitis"
"ORPHA:95409","Acute Adrenal Insufficiency"
"ORPHA:8","47, Xyy Syndrome"
"ORPHA:776","Lujan-Fryns Syndrome"
"ORPHA:983","Testicular Regression Syndrome"
"ORPHA:320","Apparent Mineralocorticoid Excess"
"ORPHA:887","Vacterl/Vater Association"
"ORPHA:438274","Gcgr-Related Hyperglucagonemia"
"ORPHA:71","Chylomicron Retention Disease"
"ORPHA:361","Familial Glucocorticoid Deficiency"
"ORPHA:90363","Secondary Intestinal Lymphangiectasia"
"ORPHA:908","Fragile X Syndrome"
"ORPHA:91348","Functioning Gonadotropic Adenoma"
"ORPHA:99867","Thymoma"
"OMIM:231550","Achalasia-Addisonianism-Alacrima Syndrome"
"OMIM:233450","Goodpasture Syndrome"
"OMIM:140300","Hashimoto Thyroiditis"
"OMIM:146200","Hypoparathyroidism, Familial Isolated, 1"
"OMIM:147630","Insulinomatosis And Diabetes Mellitus"
"OMIM:225200","Ectopia Lentis Et Pupillae"
"OMIM:239900","Hypertrophic Neuropathy And Cataract"
"OMIM:201710","Lipoid Congenital Adrenal Hyperplasia"
"OMIM:103900","Hyperaldosteronism, Familial, Type I"
"OMIM:106220","Aniridia And Absent Patella"
"OMIM:107250","Anterior Segment Dysgenesis 1"
"OMIM:109100","Autoimmune Disease"
"OMIM:109720","Biliary Cirrhosis, Primary, 1"
"OMIM:115650","Cataract 32, Multiple Types"
"OMIM:115665","Cataract 8, Multiple Types"
"OMIM:115700","Cataract 4, Multiple Types"
"OMIM:116100","Cataract 20, Multiple Types"
"OMIM:116200","Cataract 1, Multiple Types"
"OMIM:116300","Cataract 30, Multiple Types"
"OMIM:116600","Cataract 6, Multiple Types"
"OMIM:116800","Cataract 5, Multiple Types"
"OMIM:185070","Stormorken Syndrome"
"OMIM:193230","Vitreoretinal Degeneration, Snowflake Type"
"OMIM:300752","Protoporphyria, Erythropoietic, X-Linked"
"OMIM:312910","Spastic Paraparesis And Deafness"
"OMIM:264800","Pseudoxanthoma Elasticum"
"OMIM:266510","Peroxisome Biogenesis Disorder 3B"
"OMIM:268100","Enhanced S-Cone Syndrome"
"OMIM:256450","Hyperinsulinemic Hypoglycemia, Familial, 1"
"OMIM:601371","Cataract, Age-Related Nuclear"
"OMIM:601547","Cataract 3, Multiple Types"
"OMIM:601820","Hyperinsulinemic Hypoglycemia, Familial, 2"
"OMIM:601885","Cataract 14, Multiple Types"
"OMIM:602485","Hyperinsulinemic Hypoglycemia, Familial, 3"
"OMIM:174770","Actinic Prurigo"
"OMIM:176410","Precocious Puberty, Male-Limited"
"OMIM:178900","Pupillary Membrane, Persistence Of"
"OMIM:604219","Cataract 9, Multiple Types"
"OMIM:604229","Anterior Segment Dysgenesis 5"
"OMIM:604307","Cataract 2, Multiple Types"
"OMIM:605387","Cataract 31, Multiple Types"
"OMIM:606762","Hyperinsulinemic Hypoglycemia, Familial, 6"
"ORPHA:2571","X-Linked Immunoneurologic Disorder"
"OMIM:209950","Immunodeficiency 27A"
"OMIM:212400","Cataract And Congenital Ichthyosis"
"OMIM:216820","Coloboma, Ocular, Autosomal Recessive"
"OMIM:269400","Anterior Segment Dysgenesis 7"
"OMIM:270150","Sjogren Syndrome"
"OMIM:270400","Smith-Lemli-Opitz Syndrome"
"OMIM:273680","Thanatophoric Dysplasia, Glasgow Variant"
"ORPHA:229717","Isolated Agammaglobulinemia"
"ORPHA:1656","Dermatitis Herpetiformis"
"ORPHA:171844","Blindness-Scoliosis-Arachnodactyly Syndrome"
"ORPHA:329918","C3 Glomerulopathy"
"OMIM:614662","Cortisone Reductase Deficiency 2"
"OMIM:614885","Peroxisome Biogenesis Disorder 11B"
"OMIM:613195","Weill-Marchesani Syndrome 4"
"OMIM:608367","Myopia 17, Autosomal Dominant"
"OMIM:609741","Cataract 22, Multiple Types"
"OMIM:611391","Cataract 33, Multiple Types"
"OMIM:611489","Corticosteroid-Binding Globulin Deficiency"
"OMIM:611544","Cataract 17, Multiple Types"
"OMIM:611597","Cataract 12, Multiple Types"
"OMIM:611881","Glycogen Storage Disease Xii"
"OMIM:612227","Diabetes Mellitus, Ketosis-Prone"
"OMIM:610021","Hyperinsulinemic Hypoglycemia, Familial, 7"
"OMIM:610202","Cataract 21, Multiple Types"
"OMIM:610256","Anterior Segment Dysgenesis 2"
"OMIM:610425","Cataract 23, Multiple Types"
"OMIM:610623","Cataract 11, Multiple Types"
"OMIM:600881","Cataract 10, Multiple Types"
"OMIM:615188","Cataract 39, Multiple Types"
"OMIM:615274","Cataract 15, Multiple Types"
"OMIM:615387","Immunodeficiency 7"
"OMIM:614186","Leber Congenital Amaurosis 16"
"OMIM:614284","Stickler Syndrome, Type V"
"OMIM:614377","Nephronophthisis 13"
"OMIM:613677","Hyperaldosteronism, Familial, Type Iii"
"OMIM:613763","Cataract 16, Multiple Types"
"OMIM:613791","Masp2 Deficiency"
"OMIM:613826","Leber Congenital Amaurosis 6"
"OMIM:613829","Leber Congenital Amaurosis 7"
"OMIM:617315","Anterior Segment Dysgenesis 6"
"OMIM:617319","Anterior Segment Dysgenesis 8"
"OMIM:617053","Mirage Syndrome"
"OMIM:617251","Uncombable Hair Syndrome 2"
"OMIM:615816","Immunodeficiency 23"
"OMIM:615995","Bardet-Biedl Syndrome 18"
"ORPHA:163","Hereditary Hyperferritinemia-Cataract Syndrome"
"ORPHA:199296","Congenital Isolated Acth Deficiency"
"ORPHA:2035","Lymphatic Filariasis"
"ORPHA:206572","Overlap Myositis"
"ORPHA:1068","Aniridia-Intellectual Disability Syndrome"
"ORPHA:1069","Aniridia-Absent Patella Syndrome"
"ORPHA:117","Behçet Disease"
"ORPHA:1303","Bronchiolitis Obliterans"
"ORPHA:1380","Cataract-Nephropathy-Encephalopathy Syndrome"
"ORPHA:1397","Hydrocephaly-Cerebellar Agenesis Syndrome"
"OMIM:619649","Chromosome 16Q12 Duplication Syndrome"
"OMIM:619781","Myopia 28, Autosomal Recessive"
"ORPHA:556030","Early-Onset Familial Hypoaldosteronism"
"ORPHA:556037","Late-Onset Familial Hypoaldosteronism"
"ORPHA:449395","Igg4-Related Kidney Disease"
"ORPHA:47612","Felty Syndrome"
"ORPHA:482","Kimura Disease"
"ORPHA:48435","Postinfectious Vasculitis"
"ORPHA:3453","Autoimmune Polyendocrinopathy Type 1"
"ORPHA:37202","Interstitial Cystitis"
"ORPHA:39041","Omenn Syndrome"
"ORPHA:400","Cystic Echinococcosis"
"ORPHA:403","Familial Hyperaldosteronism Type I"
"ORPHA:404","Familial Hyperaldosteronism Type Ii"
"ORPHA:64","Alström Syndrome"
"ORPHA:2137","Autoimmune Hepatitis"
"ORPHA:251274","Familial Hyperaldosteronism Type Iii"
"ORPHA:231580","Primary Unilateral Adrenal Hyperplasia"
"ORPHA:79480","Pemphigus Erythematosus"
"ORPHA:81","Antisynthetase Syndrome"
"ORPHA:818","Smith-Lemli-Opitz Syndrome"
"ORPHA:758","Pseudoxanthoma Elasticum"
"ORPHA:786","Generalized Glucocorticoid Resistance Syndrome"
"ORPHA:309263","Metachromatic Leukodystrophy, Juvenile Form"
"ORPHA:309271","Metachromatic Leukodystrophy, Adult Form"
"ORPHA:90068","Cocaine Intoxication"
"ORPHA:90186","Meige Disease"
"ORPHA:90291","Systemic Sclerosis"
"ORPHA:443811","Pgm3-Cdg"
"ORPHA:69663","Low Phospholipid-Associated Cholelithiasis"
"ORPHA:69665","Intrahepatic Cholestasis Of Pregnancy"
"ORPHA:699","Pearson Syndrome"
"ORPHA:703","Bullous Pemphigoid"
"ORPHA:727","Microscopic Polyangiitis"
"ORPHA:35737","Morning Glory Disc Anomaly"
"ORPHA:90654","Stickler Syndrome Type 2"
"ORPHA:91139","Simple Cryoglobulinemia"
"ORPHA:91349","Non-Functioning Pituitary Adenoma"
"ORPHA:91495","Persistent Hyperplastic Primary Vitreous"
"ORPHA:99827","Crimean-Congo Hemorrhagic Fever"
"OMIM:233420","46, Xy Sex Reversal 7"
"OMIM:234700","Heart Block, Congenital"
"OMIM:136800","Corneal Dystrophy, Fuchs Endothelial, 1"
"OMIM:147610","Iris Pigment Layer, Cleavage Of"
"OMIM:217600","Central Cloudy Dystrophy Of Francois"
"OMIM:219080","Acth-Independent Macronodular Adrenal Hyperplasia"
"OMIM:224100","Anemia, Congenital Dyserythropoietic, Type Ii"
"OMIM:152700","Systemic Lupus Erythematosus"
"OMIM:154230","46, Xy Sex Reversal 4"
"OMIM:156850","Microphthalmia, Isolated, With Cataract 1"
"OMIM:161200","Nail-Patella Syndrome"
"OMIM:235700","Anemia, Congenital, Nonspherocytic Hemolytic, 5"
"OMIM:203780","Alport Syndrome 2, Autosomal Recessive"
"OMIM:110150","Blepharoptosis, Myopia, And Ectopia Lentis"
"OMIM:120040","Cochleosaccular Degeneration With Progressive Cataracts"
"OMIM:121900","Corneal Dystrophy, Groenouw Type I"
"OMIM:125852","Type 1 Diabetes Mellitus 2"
"OMIM:300622","Tn Polyagglutination Syndrome"
"OMIM:300755","Agammaglobulinemia, X-Linked"
"OMIM:300779","Corneal Dystrophy, Endothelial, X-Linked"
"OMIM:300833","46, Xx Sex Reversal 3"
"OMIM:312500","Reticuloendotheliosis, X-Linked"
"OMIM:400044","46, Xy Sex Reversal 1"
"OMIM:400045","46, Xx Sex Reversal 1"
"OMIM:266200","Anemia, Congenital, Nonspherocytic Hemolytic, 2"
"OMIM:601666","Type 1 Diabetes Mellitus 15"
"OMIM:601859","Autoimmune Lymphoproliferative Syndrome"
"OMIM:601941","Type 1 Diabetes Mellitus 6"
"OMIM:601942","Type 1 Diabetes Mellitus 10"
"OMIM:602247","Xanthomatosis, Susceptibility To"
"OMIM:602361","Gracile Bone Dysplasia"
"OMIM:278850","46, Xx Sex Reversal 2"
"OMIM:300018","46, Xy Sex Reversal 2"
"OMIM:165300","Optic Atrophy 3, Autosomal Dominant"
"OMIM:169610","Pemphigus Vulgaris, Familial"
"OMIM:604901","North American Indian Childhood Cirrhosis"
"OMIM:605479","Cholestasis, Benign Recurrent Intrahepatic, 2"
"ORPHA:254704","Genetic Hyperferritinemia Without Iron Overload"
"ORPHA:293621","X-Linked Endothelial Corneal Dystrophy"
"ORPHA:2968","Leukocyte Adhesion Deficiency"
"ORPHA:2253","Foveal Hypoplasia-Presenile Cataract Syndrome"
"ORPHA:2826","Spastic Paraplegia-Precocious Puberty Syndrome"
"ORPHA:289390","Primary Sjögren Syndrome"
"ORPHA:3261","Autoimmune Lymphoproliferative Syndrome"
"ORPHA:33111","Granulomatous Slack Skin"
"OMIM:614674","Periodic Fever, Menstrual Cycle-Dependent"
"OMIM:614809","C3 Glomerulopathy 3"
"OMIM:613470","Anemia, Congenital, Nonspherocytic Hemolytic, 4"
"OMIM:612520","Type 1 Diabetes Mellitus 20"
"OMIM:612965","46, Xy Sex Reversal 3"
"OMIM:613011","Lymphoproliferative Syndrome 1"
"OMIM:613080","46, Xy Sex Reversal 5"
"OMIM:613086","Glaucoma 3, Primary Congenital, D"
"OMIM:609140","Corneal Dystrophy, Posterior Polymorphous, 2"
"OMIM:610374","Diabetes Mellitus, Transient Neonatal, 2"
"OMIM:610600","Corticosterone Methyloxidase Type Ii Deficiency"
"OMIM:600886","Hyperferritinemia With Or Without Cataract"
"OMIM:600955","Proprotein Convertase 1/3 Deficiency"
"OMIM:601186","Microphthalmia, Syndromic 9"
"OMIM:614279","46, Xy Sex Reversal 8"
"OMIM:613652","C1Q Deficiency 1"
"OMIM:613762","46, Xy Sex Reversal 6"
"OMIM:615523","Corneal Dystrophy, Fuchs Endothelial, 8"
"OMIM:617133","Spinocerebellar Ataxia, Autosomal Recessive 24"
"OMIM:616067","46, Xy Sex Reversal 9"
"OMIM:616425","46, Xy Sex Reversal 10"
"OMIM:618835","Combined Oxidative Phosphorylation Deficiency 40"
"OMIM:618838","Combined Oxidative Phosphorylation Deficiency 41"
"OMIM:618839","Combined Oxidative Phosphorylation Deficiency 42"
"OMIM:618660","Anemia, Congenital, Nonspherocytic Hemolytic, 10"
"ORPHA:158061","Macrophage Activation Syndrome"
"ORPHA:199299","Late-Onset Isolated Acth Deficiency"
"OMIM:619849","Cholestasis, Progressive Familial Intrahepatic, 9"
"OMIM:619858","Autoinflammatory-Pancytopenia Syndrome"
"ORPHA:54370","Primary Membranoproliferative Glomerulonephritis"
"ORPHA:56425","Cold Agglutinin Disease"
"ORPHA:46488","Linear Iga Dermatosis"
"ORPHA:470","Lysinuric Protein Intolerance"
"ORPHA:48377","Subcorneal Pustular Dermatosis"
"ORPHA:52901","Isolated Follicle Stimulating Hormone Deficiency"
"ORPHA:536","Systemic Lupus Erythematosus"
"ORPHA:34145","Immunoglobulin A Nephropathy"
"ORPHA:79506","Cholesterol-Ester Transfer Protein Deficiency"
"ORPHA:79087","Acquired Partial Lipodystrophy"
"ORPHA:98827","Unclassified Myelodysplastic Syndrome"
"ORPHA:309256","Metachromatic Leukodystrophy, Late Infantile Form"
"ORPHA:90060","Diffuse Alveolar Hemorrhage"
"ORPHA:90283","Lupus Erythematosus Tumidus"
"ORPHA:411593","Insulin Autoimmune Syndrome"
"ORPHA:35664","Aldh18A1-Related De Barsy Syndrome"
"ORPHA:90674","Isolated Thyroid-Stimulating Hormone Deficiency"
"ORPHA:93126","Pauci-Immune Glomerulonephritis"
"ORPHA:99931","Idiopathic Pulmonary Hemosiderosis"
"OMIM:221900","Persistent Hyperplastic Primary Vitreous, Autosomal Recessive"
"OMIM:222100","Type 1 Diabetes Mellitus"
"OMIM:225100","Ectopia Lentis 2, Isolated, Autosomal Recessive"
"OMIM:240500","Immunodeficiency, Common Variable, 2"
"OMIM:106230","Aniridia, Microcornea, And Spontaneously Reabsorbed Cataract"
"OMIM:116700","Cataract 13 With Adult I Phenotype"
"OMIM:121390","Cornea Guttata With Anterior Polar Cataracts"
"OMIM:305800","Membranoproliferative Glomerulonephritis, X-Linked"
"OMIM:256020","Focal Segmental Glomerulosclerosis 10"
"OMIM:300062","Intellectual Developmental Disorder, X-Linked 14"
"OMIM:300143","Intellectual Developmental Disorder, X-Linked 21"
"OMIM:300428","Intellectual Developmental Disorder, X-Linked 2"
"OMIM:177850","Pseudoxanthoma Elasticum, Forme Fruste"
"OMIM:217000","Complement Component 2 Deficiency"
"OMIM:619338","Cataracts, Spastic Paraparesis, And Speech Delay"
"ORPHA:3000","Familial Peripheral Male-Limited Precocious Puberty"
"ORPHA:227982","Autoimmune Polyendocrinopathy Type 3"
"ORPHA:227990","Autoimmune Polyendocrinopathy Type 4"
"OMIM:614878","Autoinflammation, Antibody Deficiency, And Immune Dysregulation"
"OMIM:613179","Purine Nucleoside Phosphorylase Deficiency"
"OMIM:613496","Immunodeficiency, Common Variable, 6"
"OMIM:607765","Bile Acid Synthesis Defect, Congenital, 1"
"OMIM:608776","Congenital Disorder Of Glycosylation, Type Il"
"OMIM:609529","Immunoglobulin A Deficiency 2"
"OMIM:610475","Pigmented Nodular Adrenocortical Disease, Primary, 2"
"OMIM:610489","Pigmented Nodular Adrenocortical Disease, Primary, 1"
"OMIM:610947","Coronary Artery Disease, Autosomal Dominant 2"
"OMIM:610984","Complement Factor I Deficiency"
"OMIM:615008","Nephrotic Syndrome, Type 7"
"OMIM:615401","Immunodeficiency 8 With Lymphoproliferation"
"OMIM:614190","Pigmented Nodular Adrenocortical Disease, Primary, 3"
"OMIM:614196","Nephrotic Syndrome, Type 6"
"OMIM:614380","Complement Component 4A Deficiency"
"OMIM:614420","Systemic Lupus Erythematosus 16"
"OMIM:613783","Complement Component C1S Deficiency"
"OMIM:617609","Nephrotic Syndrome, Type 15"
"OMIM:616730","Nephrotic Syndrome, Type 11"
"OMIM:616834","Microcephaly, Congenital Cataract, And Psoriasiform Dermatitis"
"OMIM:616892","Nephrotic Syndrome, Type 12"
"OMIM:615830","Pigmented Nodular Adrenocortical Disease, Primary, 4"
"OMIM:615861","Nephrotic Syndrome, Type 10"
"OMIM:615954","Acth-Independent Macronodular Adrenal Hyperplasia 2"
"OMIM:616005","Immunodeficiency 36 With Lymphoproliferation"
"OMIM:618874","Chromosome 17Q11.2 Duplication Syndrome, 1.4-Mb"
"OMIM:618348","Galloway-Mowat Syndrome 7"
"OMIM:618534","Immunodeficiency 64 With Lymphoproliferation"
"OMIM:617783","Nephrotic Syndrome, Type 16"
