"parameter_id","group_id"
"IMPC_GRS_001_001",7
"IMPC_GRS_002_001",7
"IMPC_GRS_003_001",1
"IMPC_GRS_005_001",11
"IMPC_GRS_006_001",11
"IMPC_GRS_007_001",11
"IMPC_GRS_008_001",7
"IMPC_GRS_009_001",7
"IMPC_GRS_010_001",1
"IMPC_GRS_010_001",7
"IMPC_GRS_011_001",1
"IMPC_GRS_011_001",7
"IMPC_GRS_012_001",11
"IMPC_GRS_013_001",11
"IMPC_GRS_014_001",4
"IMPC_ALZ_003_001",3
"IMPC_ALZ_004_001",5
"IMPC_ALZ_005_001",4
"IMPC_ALZ_005_001",8
"IMPC_ALZ_006_001",11
"IMPC_ALZ_010_001",9
"IMPC_ALZ_011_001",11
"IMPC_ALZ_014_001",9
"IMPC_ALZ_019_001",11
"IMPC_ALZ_020_001",3
"IMPC_ALZ_021_001",11
"IMPC_ALZ_022_001",3
"IMPC_ALZ_023_001",1
"IMPC_ALZ_025_001",1
"IMPC_ALZ_027_001",4
"IMPC_ALZ_031_001",3
"IMPC_ALZ_033_001",3
"IMPC_ALZ_034_001",3
"IMPC_ALZ_035_001",3
"IMPC_ALZ_036_001",3
"IMPC_ALZ_037_001",3
"IMPC_ALZ_039_001",5
"IMPC_ALZ_040_001",3
"IMPC_ALZ_041_001",4
"IMPC_ALZ_043_001",1
"IMPC_ALZ_049_001",1
"IMPC_ALZ_049_001",9
"IMPC_ALZ_050_001",1
"IMPC_ALZ_052_001",1
"IMPC_ALZ_053_001",1
"IMPC_ALZ_054_001",4
"IMPC_ALZ_055_001",4
"IMPC_ALZ_058_001",7
"IMPC_ALZ_060_001",11
"IMPC_ALZ_061_001",11
"IMPC_ALZ_064_001",1
"IMPC_ALZ_065_001",3
"IMPC_ALZ_070_001",3
"IMPC_ALZ_075_001",2
"IMPC_ALZ_076_001",2
"IMPC_ALZ_080_001",2
"IMPC_ALZ_080_001",11
"IMPC_ALZ_081_001",2
"IMPC_ALZ_081_001",11
"IMPC_ALZ_082_001",2
"IMPC_ALZ_082_001",11
"IMPC_ALZ_083_001",2
"IMPC_ALZ_083_001",4
"IMPC_ALZ_084_001",11
"IMPC_ALZ_085_001",11
"IMPC_ALZ_087_001",11
"IMPC_ALZ_089_001",11
"IMPC_ALZ_090_001",11
"IMPC_ALZ_091_001",11
"IMPC_ALZ_092_001",11
"IMPC_ALZ_093_001",2
"IMPC_ALZ_094_001",5
"IMPC_ALZ_097_001",2
"IMPC_ALZ_098_001",2
"IMPC_ALZ_099_001",2
"IMPC_ALZ_102_001",11
"IMPC_ALZ_104_001",3
"IMPC_ALZ_104_001",11
"IMPC_ALZ_105_001",3
"IMPC_GEO_003_001",4
"IMPC_GEO_004_001",4
"IMPC_GEO_004_001",7
"IMPC_GEO_005_001",4
"IMPC_GEO_005_001",7
"IMPC_GEO_005_001",8
"IMPC_GEO_006_001",7
"IMPC_GEO_008_001",4
"IMPC_GEO_008_001",7
"IMPC_GEO_008_001",8
"IMPC_GEO_011_001",4
"IMPC_GEO_011_001",7
"IMPC_GEO_012_001",4
"IMPC_GEO_012_001",7
"IMPC_GEO_012_001",11
"IMPC_GEO_013_001",7
"IMPC_GEO_014_001",7
"IMPC_GEO_015_001",7
"IMPC_GEO_016_001",1
"IMPC_GEO_016_001",7
"IMPC_GEO_019_001",1
"IMPC_GEO_019_001",7
"IMPC_GEO_019_001",9
"IMPC_GEO_020_001",7
"IMPC_GEO_021_001",8
"IMPC_GEO_022_001",7
"IMPC_GEO_022_001",8
"IMPC_GEO_023_001",7
"IMPC_GEO_023_001",8
"IMPC_GEO_024_001",6
"IMPC_GEO_028_001",7
"IMPC_GEO_029_001",8
"IMPC_GEO_030_001",5
"IMPC_GEO_031_001",7
"IMPC_GEO_032_001",7
"IMPC_GEO_033_001",7
"IMPC_GEO_036_001",7
"IMPC_GEO_037_001",1
"IMPC_GEO_037_001",7
"IMPC_GEO_040_001",3
"IMPC_GEO_040_001",7
"IMPC_GEO_044_001",5
"IMPC_GEO_045_001",5
"IMPC_GEO_045_001",7
"IMPC_GEO_046_001",1
"IMPC_GEO_046_001",5
"IMPC_GEO_046_001",7
"IMPC_GEO_049_001",2
"IMPC_GEO_050_001",2
"IMPC_GEO_051_001",11
"IMPC_GEO_052_001",11
"IMPC_GEO_053_001",11
"IMPC_GEO_054_001",11
"IMPC_GEO_060_001",4
"IMPC_GEO_007_002",4
"IMPC_GEO_007_002",8
"IMPC_GEO_017_002",7
"IMPC_GEO_018_002",7
"IMPC_GEO_041_002",3
"IMPC_GEO_042_002",3
"IMPC_GEO_043_002",11
"IMPC_GEO_061_001",7
"IMPC_EVP_004_001",9
"IMPC_EVP_005_001",9
"IMPC_EVP_006_001",9
"IMPC_EVP_007_001",9
"IMPC_EVP_011_001",9
"IMPC_EVP_016_001",1
"IMPC_EVP_016_001",7
"IMPC_EVP_017_001",9
"IMPC_EVP_018_001",9
"IMPC_EVP_019_001",9
"IMPC_EVP_022_001",9
"IMPC_EVP_023_001",9
"IMPC_EVP_024_001",9
"IMPC_HOU_003_002",11
"IMPC_HOU_012_001",11
"IMPC_HOU_069_001",11
"IMPC_HOU_073_001",11
"IMPC_HOU_074_001",11
"IMPC_HOU_075_001",11
"IMPC_HOU_038_001",1
"IMPC_HOU_038_001",8
"IMPC_HOU_039_002",8
"IMPC_HOU_081_001",8
"IMPC_HOU_082_001",6
"IMPC_HOU_083_001",6
"IMPC_HOU_083_001",11
"IMPC_HOU_041_001",6
"IMPC_HOU_043_002",1
"IMPC_HOU_043_002",4
"IMPC_HOU_043_002",6
"IMPC_HOU_044_002",1
"IMPC_HOU_045_002",1
"IMPC_HOU_050_001",6
"IMPC_HOU_051_002",1
"IMPC_HOU_051_002",6
"IMPC_HOU_051_002",11
"IMPC_HOU_055_001",11
"IMPC_HOU_084_001",8
"IMPC_HOU_086_001",1
"IMPC_HOU_086_001",11
"IMPC_GEP_006_001",4
"IMPC_GEP_007_001",4
"IMPC_GEP_007_001",7
"IMPC_GEP_008_001",4
"IMPC_GEP_008_001",7
"IMPC_GEP_008_001",8
"IMPC_GEP_009_001",7
"IMPC_GEP_010_001",4
"IMPC_GEP_010_001",7
"IMPC_GEP_010_001",8
"IMPC_GEP_013_001",4
"IMPC_GEP_013_001",7
"IMPC_GEP_014_001",7
"IMPC_GEP_015_001",7
"IMPC_GEP_016_001",1
"IMPC_GEP_016_001",7
"IMPC_GEP_017_001",7
"IMPC_GEP_021_001",7
"IMPC_GEP_022_001",1
"IMPC_GEP_022_001",7
"IMPC_GEP_022_001",9
"IMPC_GEP_023_001",1
"IMPC_GEP_023_001",9
"IMPC_GEP_024_001",7
"IMPC_GEP_025_001",8
"IMPC_GEP_026_001",8
"IMPC_GEP_027_001",7
"IMPC_GEP_027_001",8
"IMPC_GEP_028_001",6
"IMPC_GEP_033_001",7
"IMPC_GEP_034_001",8
"IMPC_GEP_036_001",5
"IMPC_GEP_037_001",7
"IMPC_GEP_038_001",7
"IMPC_GEP_041_001",7
"IMPC_GEP_042_001",1
"IMPC_GEP_042_001",7
"IMPC_GEP_044_001",4
"IMPC_GEP_044_001",7
"IMPC_GEP_046_001",3
"IMPC_GEP_046_001",7
"IMPC_GEP_051_001",11
"IMPC_GEP_053_001",7
"IMPC_GEP_054_001",7
"IMPC_GEP_056_001",5
"IMPC_GEP_057_001",5
"IMPC_GEP_057_001",7
"IMPC_GEP_058_001",1
"IMPC_GEP_058_001",5
"IMPC_GEP_058_001",7
"IMPC_GEP_063_001",2
"IMPC_GEP_064_001",2
"IMPC_GEP_065_001",11
"IMPC_GEP_066_001",11
"IMPC_GEP_067_001",11
"IMPC_GEP_068_001",11
"IMPC_GEP_074_001",4
"IMPC_GEP_005_002",3
"IMPC_GEP_018_002",7
"IMPC_GEP_019_002",7
"IMPC_GEP_030_002",7
"IMPC_GEP_047_002",3
"IMPC_GEP_048_002",3
"IMPC_GEP_049_002",11
"IMPC_GEP_061_002",5
"IMPC_GEP_061_002",11
"IMPC_GEP_075_001",7
"IMPC_EMA_001_001",9
"IMPC_EMA_002_001",11
"IMPC_EMA_003_001",11
"IMPC_EMA_004_001",11
"IMPC_EMA_005_001",11
"IMPC_EMA_007_001",1
"IMPC_EMA_007_001",2
"IMPC_EMA_007_001",7
"IMPC_EMA_008_001",11
"IMPC_EMA_009_001",4
"IMPC_EMA_012_001",2
"IMPC_EMA_017_001",2
"IMPC_EMA_018_001",7
"IMPC_EMA_020_001",7
"IMPC_EMA_023_001",7
"IMPC_EMA_024_001",1
"IMPC_EMA_024_001",7
"IMPC_EMA_024_001",9
"IMPC_EMA_025_001",3
"IMPC_EMA_027_001",7
"IMPC_EMA_028_001",3
"IMPC_EMA_028_001",11
"IMPC_EMA_029_001",3
"IMPC_EMA_029_001",11
"IMPC_EMA_030_001",3
"IMPC_EMA_030_001",11
"IMPC_EMA_031_001",3
"IMPC_EMA_032_001",3
"IMPC_EMA_033_001",3
"IMPC_EMA_034_001",3
"IMPC_EMA_035_001",3
"IMPC_EMA_036_001",3
"IMPC_EMA_038_001",3
"IMPC_EMA_039_001",3
"IMPC_EMA_040_001",3
"IMPC_EMA_041_001",3
"IMPC_EMA_041_001",11
"IMPC_EMA_042_001",3
"IMPC_EMA_042_001",11
"IMPC_EMA_043_001",3
"IMPC_EMA_044_001",3
"IMPC_EMA_046_001",3
"IMPC_EMA_047_001",3
"IMPC_EMA_048_001",3
"IMPC_EMA_049_001",3
"IMPC_EMA_050_001",3
"IMPC_EMA_051_001",3
"IMPC_EMA_055_001",11
"IMPC_EMA_059_001",3
"IMPC_EMA_059_001",5
"IMPC_EMA_060_001",5
"IMPC_EMA_061_001",11
"IMPC_EMA_062_001",5
"IMPC_EMA_063_001",5
"IMPC_EMA_064_001",5
"IMPC_EMA_064_001",11
"IMPC_EMA_065_001",1
"IMPC_EMA_068_001",11
"IMPC_EMA_073_001",1
"IMPC_EMA_073_001",11
"IMPC_EMA_074_001",11
"IMPC_EMA_076_001",1
"IMPC_EMA_078_001",11
"IMPC_EMA_083_001",11
"IMPC_EMA_084_001",11
"IMPC_EMA_086_001",4
"IMPC_EMA_086_001",11
"IMPC_EMA_094_001",4
"IMPC_EMA_095_001",4
"IMPC_EMA_096_001",4
"IMPC_EMA_098_001",4
"IMPC_EMA_100_001",4
"IMPC_EMA_101_001",4
"IMPC_EMA_102_001",4
"IMPC_EMA_102_001",8
"IMPC_EMA_103_001",3
"IMPC_EMA_103_001",4
"IMPC_EMA_103_001",8
"IMPC_EMA_104_001",4
"IMPC_EMA_104_001",11
"IMPC_EMA_105_001",4
"IMPC_EMA_111_001",3
"IMPC_EMA_112_001",3
"IMPC_EMA_112_001",11
"IMPC_EMA_113_001",3
"IMPC_EMA_114_001",3
"IMPC_EMA_116_001",4
"IMPC_EMA_117_001",8
"IMPC_EMA_119_001",3
"IMPC_EMA_120_001",3
"IMPC_EMA_121_001",3
"IMPC_EMA_131_001",11
"IMPC_EMA_137_001",11
"IMPC_EMA_142_001",9
"IMPC_EMA_146_001",11
"IMPC_EMA_147_001",7
"IMPC_EMA_148_001",7
"IMPC_EMA_148_001",9
"IMPC_EMA_149_001",11
"IMPC_ACS_001_001",3
"IMPC_ACS_001_001",8
"IMPC_ACS_002_001",3
"IMPC_ACS_002_001",8
"IMPC_ACS_003_001",3
"IMPC_ACS_003_001",8
"IMPC_ACS_004_001",3
"IMPC_ACS_004_001",8
"IMPC_ACS_005_001",3
"IMPC_ACS_005_001",8
"IMPC_ACS_006_001",3
"IMPC_ACS_006_001",8
"IMPC_ACS_007_001",3
"IMPC_ACS_007_001",8
"IMPC_ACS_008_001",3
"IMPC_ACS_008_001",8
"IMPC_ACS_009_001",3
"IMPC_ACS_009_001",8
"IMPC_ACS_010_001",3
"IMPC_ACS_010_001",8
"IMPC_ACS_014_001",11
"IMPC_ACS_015_001",8
"IMPC_ACS_017_001",4
"IMPC_ACS_017_001",8
"IMPC_ACS_018_001",4
"IMPC_ACS_018_001",8
"IMPC_ACS_019_001",4
"IMPC_ACS_019_001",8
"IMPC_ACS_020_001",4
"IMPC_ACS_020_001",8
"IMPC_ACS_024_001",8
"IMPC_ACS_025_001",11
"IMPC_ACS_026_001",11
"IMPC_ACS_027_001",11
"IMPC_ACS_028_001",11
"IMPC_ACS_031_001",8
"IMPC_ACS_031_001",11
"IMPC_ACS_032_001",8
"IMPC_ACS_033_001",4
"IMPC_ACS_034_001",4
"IMPC_ACS_035_001",4
"IMPC_ACS_036_001",4
"IMPC_ACS_037_001",4
"IMPC_ACS_038_001",4
"IMPC_ACS_013_001",8
"IMPC_ACS_039_001",8
"IMPC_ACS_039_001",11
"IMPC_ECG_002_001",4
"IMPC_ECG_010_001",4
"IMPC_ECG_016_001",11
"IMPC_ECG_017_001",11
"IMPC_ECG_018_001",11
"IMPC_ECG_019_001",10
"IMPC_ECG_020_001",11
"IMPC_ECG_023_001",4
"IMPC_ECG_009_002",4
"IMPC_ECG_025_001",2
"IMPC_ECG_025_001",8
"IMPC_ECG_026_001",2
"IMPC_ECG_026_001",8
"IMPC_ECG_028_001",4
"IMPC_ECG_029_001",4
"IMPC_ECG_030_001",4
"IMPC_ECG_031_001",4
"IMPC_PAT_001_002",3
"IMPC_PAT_002_002",3
"IMPC_PAT_002_002",5
"IMPC_PAT_003_002",3
"IMPC_PAT_005_002",11
"IMPC_PAT_006_002",4
"IMPC_PAT_006_002",8
"IMPC_PAT_008_002",11
"IMPC_PAT_017_002",11
"IMPC_PAT_022_002",1
"IMPC_PAT_025_002",11
"IMPC_PAT_028_002",9
"IMPC_PAT_049_002",1
"IMPC_PAT_057_002",2
"IMPC_PAT_052_002",11
"IMPC_PAT_054_002",11
"IMPC_PAT_055_002",4
"IMPC_PAT_055_002",11
"IMPC_PAT_056_002",11
"IMPC_PAT_059_002",4
"IMPC_PAT_060_002",11
"IMPC_PAT_061_002",11
"IMPC_PAT_031_002",11
"IMPC_PAT_033_001",11
"IMPC_PAT_034_001",11
"IMPC_PAT_035_001",2
"IMPC_PAT_036_001",5
"IMPC_PAT_065_001",1
"IMPC_PAT_066_001",1
"IMPC_PAT_069_001",3
"IMPC_PAT_071_001",8
"IMPC_PAT_074_001",3
"IMPC_PAT_075_001",1
"IMPC_ECG_009_001",4
"IMPC_ECG_011_001",4
"IMPC_MAA_004_001",4
"IMPC_MAA_004_001",8
"IMPC_MAA_005_001",4
"IMPC_MAA_005_001",8
"IMPC_GEM_007_001",7
"IMPC_GEM_017_001",7
"IMPC_GEM_019_001",1
"IMPC_GEM_019_001",7
"IMPC_GEM_019_001",9
"IMPC_GEM_021_001",7
"IMPC_GEM_021_001",8
"IMPC_GEM_024_001",8
"IMPC_GEM_027_001",7
"IMPC_GEM_028_001",7
"IMPC_GEM_029_001",7
"IMPC_GEM_032_001",1
"IMPC_GEM_032_001",7
"IMPC_GEM_036_001",3
"IMPC_GEM_041_001",5
"IMPC_GEM_041_001",7
"IMPC_GEM_047_001",7
"IMPC_GEM_048_001",2
"IMPC_GEM_049_001",2
"IMPC_GEM_050_001",11
"IMPC_GEM_051_001",11
"IMPC_GEM_052_001",11
"IMPC_GEM_053_001",11
"IMPC_GEM_059_001",4
"IMPC_GEM_026_002",7
"IMPC_GEM_060_001",7
"IMPC_GEM_062_001",7
"IMPC_GEM_063_001",7
"IMPC_GEM_064_001",7
"IMPC_GEM_065_001",4
"IMPC_GEM_065_001",8
"IMPC_GEM_066_001",4
"IMPC_GEM_066_001",7
"IMPC_GEM_066_001",8
"IMPC_GEM_067_001",7
"IMPC_GEM_068_001",3
"IMPC_GEM_068_001",7
"IMPC_GEM_069_001",3
"IMPC_GEM_069_001",7
"IMPC_GEM_070_001",3
"IMPC_GEM_070_001",7
"IMPC_GEM_070_001",11
"IMPC_GEM_071_001",7
"IMPC_GEM_072_001",7
"IMPC_GEM_073_001",4
"IMPC_GEM_073_001",7
"IMPC_GEM_074_001",7
"IMPC_GEM_074_001",9
"IMPC_GEM_075_001",7
"IMPC_GEM_075_001",9
"IMPC_GEM_076_001",7
"IMPC_GEM_079_001",3
"IMPC_CAL_001_001",1
"IMPC_CAL_002_001",1
"IMPC_CAL_004_001",11
"IMPC_CAL_005_001",4
"IMPC_CAL_005_001",6
"IMPC_CAL_014_001",11
"IMPC_CAL_015_001",11
"IMPC_CAL_016_001",11
"IMPC_CAL_018_001",11
"IMPC_CAL_019_001",4
"IMPC_ECH_001_001",4
"IMPC_ECH_002_001",4
"IMPC_ECH_003_001",1
"IMPC_ECH_003_001",4
"IMPC_ECH_004_001",4
"IMPC_ECH_006_001",4
"IMPC_ECH_008_001",11
"IMPC_ECH_011_001",11
"IMPC_ECH_013_001",4
"IMPC_ECH_015_001",4
"IMPC_ECH_016_001",4
"IMPC_ECH_018_001",4
"IMPC_ECH_019_001",11
"IMPC_ECH_020_001",11
"IMPC_ECH_021_001",11
"IMPC_ECH_022_001",10
"IMPC_ECH_023_001",11
"IMPC_ECH_024_001",4
"IMPC_ECH_025_001",2
"IMPC_CBC_003_001",11
"IMPC_CBC_004_001",4
"IMPC_CBC_015_001",6
"IMPC_CBC_016_001",6
"IMPC_CBC_017_001",11
"IMPC_CBC_018_001",6
"IMPC_CBC_024_001",4
"IMPC_CBC_025_001",6
"IMPC_CBC_026_001",1
"IMPC_CBC_026_001",11
"IMPC_CBC_029_001",11
"IMPC_CBC_033_001",11
"IMPC_CBC_034_001",11
"IMPC_CBC_035_001",11
"IMPC_CBC_036_001",4
"IMPC_CBC_037_001",4
"IMPC_CBC_037_001",11
"IMPC_CBC_042_001",11
"IMPC_CBC_043_001",11
"IMPC_CBC_044_001",11
"IMPC_CBC_045_001",4
"IMPC_CBC_045_001",11
"IMPC_CBC_046_001",4
"IMPC_CBC_049_001",4
"IMPC_CBC_049_001",11
"IMPC_CBC_050_001",4
"IMPC_CBC_039_001",4
"IMPC_CBC_041_001",4
"IMPC_CBC_051_001",4
"IMPC_CBC_051_001",11
"IMPC_CBC_056_001",11
"IMPC_CBC_057_001",6
"IMPC_CBC_058_001",6
"IMPC_CBC_059_001",10
"IMPC_CBC_059_001",11
"IMPC_GEO_063_001",7
"IMPC_GEO_064_001",7
"IMPC_GEO_065_001",7
"IMPC_GEO_066_001",7
"IMPC_GEO_067_001",7
"IMPC_GEO_068_001",7
"IMPC_GEO_068_001",9
"IMPC_GEO_069_001",7
"IMPC_GEO_069_001",9
"IMPC_GEO_070_001",7
"IMPC_GEO_071_001",7
"IMPC_IPG_001_001",1
"IMPC_IPG_002_001",4
"IMPC_IPG_002_001",6
"IMPC_IPG_003_001",11
"IMPC_IPG_004_001",11
"IMPC_IPG_005_001",11
"IMPC_IPG_006_001",11
"IMPC_IPG_008_001",11
"IMPC_IPG_009_001",4
"IMPC_IPG_010_001",4
"IMPC_IPG_010_001",6
"IMPC_IPG_011_001",3
"IMPC_IPG_011_001",6
"IMPC_IPG_011_001",8
"IMPC_IPG_012_001",1
"IMPC_IPG_012_001",3
"IMPC_IPG_012_001",6
"IMPC_IPG_012_001",8
"IMPC_INS_001_001",6
"IMPC_INS_002_001",11
"IMPC_INS_003_001",11
"IMPC_INS_004_001",11
"IMPC_INS_005_001",11
"IMPC_INS_006_001",11
"IMPC_INS_007_001",11
"IMPC_INS_008_001",4
"IMPC_INS_009_001",4
"IMPC_INS_010_001",4
"IMPC_INS_010_001",11
"IMPC_INS_012_001",4
"IMPC_INS_014_001",11
"IMPC_INS_015_001",11
"IMPC_INS_016_001",11
"IMPC_INS_018_001",4
"IMPC_INS_018_001",11
"IMPC_INS_020_001",4
"IMPC_INS_020_001",11
"IMPC_INS_021_001",4
"IMPC_INS_021_001",11
"IMPC_INS_022_001",4
"IMPC_INS_023_001",11
"IMPC_GEP_076_001",7
"IMPC_GEP_079_001",7
"IMPC_GEP_080_001",7
"IMPC_GEP_082_001",7
"IMPC_GEP_084_001",7
"IMPC_GEP_085_001",7
"IMPC_GEP_085_001",9
"IMPC_GEP_086_001",7
"IMPC_GEP_086_001",9
"IMPC_GEP_087_001",7
"IMPC_ABR_001_001",1
"IMPC_ABR_002_001",4
"IMPC_ABR_002_001",8
"IMPC_ABR_003_001",2
"IMPC_ABR_003_001",8
"IMPC_ABR_004_001",4
"IMPC_ABR_004_001",8
"IMPC_ABR_005_001",2
"IMPC_ABR_005_001",8
"IMPC_ABR_006_001",4
"IMPC_ABR_006_001",8
"IMPC_ABR_007_001",2
"IMPC_ABR_007_001",8
"IMPC_ABR_008_001",4
"IMPC_ABR_008_001",8
"IMPC_ABR_009_001",2
"IMPC_ABR_009_001",8
"IMPC_ABR_010_001",4
"IMPC_ABR_010_001",8
"IMPC_ABR_011_001",2
"IMPC_ABR_011_001",8
"IMPC_ABR_012_001",4
"IMPC_ABR_012_001",8
"IMPC_ABR_013_001",2
"IMPC_ABR_013_001",8
"IMPC_ABR_014_001",2
"IMPC_ABR_014_001",8
"IMPC_ABR_015_001",2
"IMPC_ABR_015_001",8
"IMPC_ABR_016_001",5
"IMPC_ABR_017_001",2
"IMPC_ABR_017_001",8
"IMPC_ABR_018_001",2
"IMPC_ABR_018_001",8
"IMPC_ABR_019_001",2
"IMPC_ABR_019_001",8
"IMPC_ABR_020_001",8
"IMPC_ABR_021_001",8
"IMPC_ABR_022_001",8
"IMPC_ABR_023_001",8
"IMPC_ABR_024_001",8
"IMPC_ABR_025_001",8
"IMPC_ABR_026_001",8
"IMPC_ABR_027_001",8
"IMPC_ABR_029_001",8
"IMPC_ABR_030_001",8
"IMPC_ABR_031_001",8
"IMPC_ABR_032_001",8
"IMPC_ABR_033_001",8
"IMPC_ABR_034_001",8
"IMPC_ABR_035_001",8
"IMPC_ABR_036_001",1
"IMPC_ABR_036_001",7
"IMPC_ABR_036_001",8
"IMPC_ABR_037_001",8
"IMPC_ABR_038_001",8
"IMPC_ABR_039_001",4
"IMPC_ABR_042_001",10
"IMPC_ABR_043_001",10
"IMPC_ABR_044_001",10
"IMPC_ABR_045_001",10
"IMPC_ABR_046_001",10
"IMPC_ABR_049_001",11
"IMPC_ABR_050_001",11
"IMPC_ABR_051_001",11
"IMPC_ABR_053_001",11
"IMPC_ABR_054_001",4
"IMPC_CHL_001_001",1
"IMPC_CHL_002_001",8
"IMPC_CHL_003_001",1
"IMPC_CHL_003_001",11
"IMPC_CHL_004_001",1
"IMPC_CHL_013_001",4
"IMPC_CHL_018_001",11
"IMPC_CHL_019_001",11
"IMPC_CHL_020_001",11
"IMPC_CHL_021_001",11
"IMPC_CHL_022_001",4
"IMPC_CHL_027_001",11
"IMPC_CHL_029_001",1
"IMPC_EYE_001_001",5
"IMPC_EYE_002_001",5
"IMPC_EYE_003_001",4
"IMPC_EYE_003_001",5
"IMPC_EYE_004_001",5
"IMPC_EYE_004_001",7
"IMPC_EYE_004_001",11
"IMPC_EYE_005_001",5
"IMPC_EYE_005_001",11
"IMPC_EYE_006_001",5
"IMPC_EYE_007_001",5
