"parameter_id","group_id"
"IMPC_EYE_008_001",5
"IMPC_EYE_009_001",4
"IMPC_EYE_009_001",5
"IMPC_EYE_010_001",5
"IMPC_EYE_011_001",5
"IMPC_EYE_012_001",5
"IMPC_EYE_012_001",7
"IMPC_EYE_013_001",5
"IMPC_EYE_014_001",3
"IMPC_EYE_014_001",5
"IMPC_EYE_014_001",8
"IMPC_EYE_015_001",5
"IMPC_EYE_016_001",5
"IMPC_EYE_017_001",5
"IMPC_EYE_018_001",5
"IMPC_EYE_023_001",5
"IMPC_EYE_024_001",4
"IMPC_EYE_024_001",5
"IMPC_EYE_025_001",4
"IMPC_EYE_025_001",5
"IMPC_EYE_026_001",4
"IMPC_EYE_026_001",5
"IMPC_EYE_026_001",7
"IMPC_EYE_027_001",4
"IMPC_EYE_027_001",11
"IMPC_EYE_030_001",11
"IMPC_EYE_031_001",11
"IMPC_EYE_032_001",11
"IMPC_EYE_033_001",11
"IMPC_EYE_034_001",11
"IMPC_EYE_035_001",11
"IMPC_EYE_036_001",11
"IMPC_EYE_037_001",5
"IMPC_EYE_037_001",11
"IMPC_EYE_038_001",5
"IMPC_EYE_038_001",11
"IMPC_EYE_039_001",5
"IMPC_EYE_039_001",11
"IMPC_EYE_040_001",5
"IMPC_EYE_040_001",11
"IMPC_EYE_041_001",5
"IMPC_EYE_041_001",11
"IMPC_EYE_042_001",5
"IMPC_EYE_042_001",11
"IMPC_EYE_043_001",11
"IMPC_EYE_044_001",10
"IMPC_EYE_045_001",10
"IMPC_EYE_046_001",4
"IMPC_EYE_047_001",4
"IMPC_EYE_048_001",4
"IMPC_EYE_048_001",5
"IMPC_EYE_049_001",4
"IMPC_EYE_050_001",2
"IMPC_EYE_051_001",2
"IMPC_EYE_052_001",5
"IMPC_EYE_053_001",5
"IMPC_EYE_054_001",1
"IMPC_EYE_054_001",5
"IMPC_EYE_055_001",1
"IMPC_EYE_055_001",5
"IMPC_EYE_056_001",1
"IMPC_EYE_056_001",5
"IMPC_EYE_057_001",1
"IMPC_EYE_057_001",5
"IMPC_EYE_058_001",1
"IMPC_EYE_058_001",5
"IMPC_EYE_059_001",1
"IMPC_EYE_059_001",5
"IMPC_EYE_060_001",5
"IMPC_EYE_062_001",5
"IMPC_EYE_063_001",5
"IMPC_EYE_063_001",8
"IMPC_EYE_064_001",5
"IMPC_EYE_064_001",8
"IMPC_EYE_066_001",5
"IMPC_EYE_068_001",5
"IMPC_EYE_069_001",5
"IMPC_EYE_069_001",8
"IMPC_EYE_070_001",5
"IMPC_EYE_070_001",8
"IMPC_EYE_072_001",2
"IMPC_EYE_072_001",5
"IMPC_EYE_073_001",2
"IMPC_EYE_073_001",5
"IMPC_EYE_076_001",2
"IMPC_EYE_076_001",5
"IMPC_EYE_077_001",2
"IMPC_EYE_077_001",5
"IMPC_EYE_078_001",5
"IMPC_EYE_079_001",5
"IMPC_EYE_080_001",5
"IMPC_EYE_081_001",5
"IMPC_EYE_082_001",5
"IMPC_EYE_083_001",5
"IMPC_EYE_084_001",5
"IMPC_EYE_085_001",5
"IMPC_EYE_087_001",5
"IMPC_EYE_088_001",5
"IMPC_EYE_089_001",5
"IMPC_EYE_089_001",11
"IMPC_EYE_090_001",5
"IMPC_EYE_091_001",5
"IMPC_EYE_092_001",5
"IMPC_CSD_002_001",1
"IMPC_CSD_002_001",7
"IMPC_CSD_004_001",7
"IMPC_CSD_005_001",5
"IMPC_CSD_006_001",5
"IMPC_CSD_007_001",5
"IMPC_CSD_008_001",5
"IMPC_CSD_008_001",7
"IMPC_CSD_009_001",5
"IMPC_CSD_009_001",7
"IMPC_CSD_010_001",5
"IMPC_CSD_010_001",7
"IMPC_CSD_014_001",8
"IMPC_CSD_015_001",8
"IMPC_CSD_016_001",8
"IMPC_CSD_017_001",7
"IMPC_CSD_018_001",7
"IMPC_CSD_019_001",1
"IMPC_CSD_019_001",7
"IMPC_CSD_020_001",7
"IMPC_CSD_021_001",7
"IMPC_CSD_022_001",1
"IMPC_CSD_022_001",7
"IMPC_CSD_024_001",8
"IMPC_CSD_025_001",1
"IMPC_CSD_025_001",7
"IMPC_CSD_026_001",7
"IMPC_CSD_027_001",8
"IMPC_CSD_028_001",1
"IMPC_CSD_028_001",7
"IMPC_CSD_036_001",3
"IMPC_CSD_036_001",8
"IMPC_CSD_039_001",7
"IMPC_CSD_046_001",1
"IMPC_CSD_046_001",7
"IMPC_CSD_047_001",1
"IMPC_CSD_047_001",7
"IMPC_CSD_056_001",5
"IMPC_CSD_057_001",5
"IMPC_CSD_058_001",5
"IMPC_CSD_058_001",8
"IMPC_CSD_059_001",5
"IMPC_CSD_060_001",5
"IMPC_CSD_061_001",5
"IMPC_CSD_064_001",8
"IMPC_CSD_069_001",8
"IMPC_CSD_070_001",8
"IMPC_CSD_072_001",1
"IMPC_CSD_072_001",7
"IMPC_CSD_073_001",7
"IMPC_CSD_074_001",7
"IMPC_CSD_075_001",7
"IMPC_CSD_076_001",7
"IMPC_CSD_081_001",11
"IMPC_CSD_085_001",2
"IMPC_CSD_086_001",1
"IMPC_CSD_086_001",7
"IMPC_CSD_040_002",1
"IMPC_CSD_040_002",7
"IMPC_CSD_041_002",1
"IMPC_CSD_041_002",7
"IMPC_CSD_042_002",7
"IMPC_CSD_043_002",7
"IMPC_CSD_044_002",7
"IMPC_CSD_045_002",7
"IMPC_CSD_048_002",7
"IMPC_CSD_049_002",7
"IMPC_CSD_050_002",7
"IMPC_CSD_051_002",7
"IMPC_CSD_053_002",1
"IMPC_CSD_053_002",7
"IMPC_CSD_052_002",1
"IMPC_CSD_052_002",7
"IMPC_CSD_054_002",7
"IMPC_CSD_055_002",7
"IMPC_EXD_003_002",11
"IMPC_EXD_133_001",1
"IMPC_EXD_133_001",11
"IMPC_EXD_006_001",11
"IMPC_EXD_007_001",8
"IMPC_EXD_007_001",11
"IMPC_EXD_008_001",11
"IMPC_EXD_009_001",11
"IMPC_EXD_012_002",11
"IMPC_EXD_014_001",4
"IMPC_EXD_098_002",4
"IMPC_EXD_127_001",4
"IMPC_EXD_129_001",4
"IMPC_EXD_129_001",11
"IMPC_EXD_130_001",4
"IMPC_EXD_130_001",11
"IMPC_EXD_131_001",4
"IMPC_EXD_135_001",11
"IMPC_EXD_136_001",11
"IMPC_EXD_015_001",4
"IMPC_EXD_015_001",11
"IMPC_HEM_001_001",4
"IMPC_HEM_002_001",4
"IMPC_HEM_005_001",1
"IMPC_HEM_009_001",11
"IMPC_HEM_010_001",11
"IMPC_HEM_011_001",11
"IMPC_HEM_012_001",4
"IMPC_HEM_013_001",4
"IMPC_HEM_013_001",11
"IMPC_HEM_018_001",11
"IMPC_HEM_020_001",4
"IMPC_HEM_020_001",11
"IMPC_HEM_021_001",4
"IMPC_HEM_024_001",4
"IMPC_HEM_024_001",11
"IMPC_HEM_025_001",4
"IMPC_HEM_026_001",4
"IMPC_HEM_015_001",4
"IMPC_HEM_017_001",4
"IMPC_HEM_017_001",11
"IMPC_HEM_019_001",1
"IMPC_HEM_027_001",4
"IMPC_HEM_027_001",11
"IMPC_HEM_037_001",11
"IMPC_HEM_038_001",11
"IMPC_HEM_041_001",11
"IMPC_HEM_042_001",11
"IMPC_EXD_001_001",1
"IMPC_EXD_001_001",11
"IMPC_EXD_011_001",11
"IMPC_EXD_012_001",11
"IMPC_EXD_016_001",1
"IMPC_EXD_022_001",8
"IMPC_EXD_023_001",8
"IMPC_EXD_025_001",2
"IMPC_EXD_033_001",6
"IMPC_EXD_036_001",1
"IMPC_EXD_036_001",4
"IMPC_EXD_036_001",8
"IMPC_EXD_040_001",4
"IMPC_EXD_045_001",9
"IMPC_EXD_046_001",9
"IMPC_EXD_047_001",1
"IMPC_EXD_048_001",1
"IMPC_EXD_048_001",4
"IMPC_EXD_048_001",8
"IMPC_EXD_053_001",8
"IMPC_EXD_061_001",4
"IMPC_EXD_065_001",6
"IMPC_EXD_066_001",9
"IMPC_EXD_069_001",1
"IMPC_EXD_076_001",8
"IMPC_EXD_077_001",8
"IMPC_EXD_079_001",2
"IMPC_EXD_087_001",1
"IMPC_EXD_087_001",4
"IMPC_EXD_087_001",8
"IMPC_EXD_090_001",4
"IMPC_EXD_093_001",6
"IMPC_EXD_094_001",9
"IMPC_EXD_095_001",9
"IMPC_EXD_099_001",1
"IMPC_EXD_105_001",8
"IMPC_EXD_106_001",8
"IMPC_EXD_108_001",2
"IMPC_EXD_115_001",1
"IMPC_EXD_115_001",4
"IMPC_EXD_115_001",8
"IMPC_EXD_119_001",4
"IMPC_EXD_122_001",6
"IMPC_EXD_123_001",9
"IMPC_EXD_125_001",8
"IMPC_VIA_035_001",11
"IMPC_VIA_036_001",11
"IMPC_VIA_037_001",11
"IMPC_VIA_038_001",11
"IMPC_VIA_039_001",11
"IMPC_VIA_059_001",9
"IMPC_VIA_060_001",9
"IMPC_VIA_026_001",8
"IMPC_VIA_030_001",11
"IMPC_VIA_068_001",9
"IMPC_DXA_001_001",1
"IMPC_DXA_002_001",1
"IMPC_DXA_003_001",1
"IMPC_DXA_004_001",1
"IMPC_DXA_005_001",1
"IMPC_DXA_006_001",1
"IMPC_DXA_006_001",7
"IMPC_DXA_007_001",1
"IMPC_DXA_008_001",1
"IMPC_DXA_009_001",1
"IMPC_DXA_010_001",1
"IMPC_DXA_011_001",11
"IMPC_DXA_012_001",11
"IMPC_DXA_013_001",11
"IMPC_DXA_016_001",11
"IMPC_DXA_017_001",4
"IMPC_OWT_001_001",1
"IMPC_OWT_002_001",1
"IMPC_OWT_003_001",1
"IMPC_OWT_003_001",11
"IMPC_OWT_004_001",1
"IMPC_OWT_004_001",11
"IMPC_OWT_005_001",1
"IMPC_OWT_005_001",11
"IMPC_OWT_007_001",1
"IMPC_OWT_008_001",1
"IMPC_OWT_009_001",1
"IMPC_OWT_009_001",11
"IMPC_OWT_010_001",1
"IMPC_OWT_010_001",11
"IMPC_OWT_012_001",1
"IMPC_OWT_012_001",11
"IMPC_OWT_013_001",1
"IMPC_OWT_014_001",11
"IMPC_OWT_016_001",11
"IMPC_OWT_017_001",11
"IMPC_OWT_018_001",4
"IMPC_OWT_019_001",11
"IMPC_OWT_020_001",11
"IMPC_OWT_021_001",1
"IMPC_OWT_021_001",9
"IMPC_OWT_022_001",1
"IMPC_OWT_022_001",9
"IMPC_OWT_023_001",1
"IMPC_OWT_024_001",1
"IMPC_OWT_024_001",3
"IMPC_OWT_025_001",1
"IMPC_OWT_026_001",1
"IMPC_OWT_026_001",9
"IMPC_OWT_027_001",1
"IMPC_OWT_027_001",9
"IMPC_OWT_028_001",1
"IMPC_OWT_029_001",1
"IMPC_OWT_029_001",3
"IMPC_OWT_030_001",1
"IMPC_OWT_031_001",1
"IMPC_XRY_001_001",7
"IMPC_XRY_002_001",1
"IMPC_XRY_010_001",7
"IMPC_XRY_018_001",7
"IMPC_XRY_032_001",2
"IMPC_XRY_033_001",1
"IMPC_XRY_033_001",7
"IMPC_XRY_034_001",2
"IMPC_XRY_036_001",11
"IMPC_XRY_037_001",11
"IMPC_XRY_038_001",11
"IMPC_XRY_039_001",10
"IMPC_XRY_041_001",2
"IMPC_XRY_041_001",11
"IMPC_XRY_042_001",11
"IMPC_XRY_044_001",2
"IMPC_XRY_044_001",11
"IMPC_XRY_045_001",2
"IMPC_XRY_045_001",11
"IMPC_XRY_046_001",2
"IMPC_XRY_046_001",11
"IMPC_XRY_047_001",4
"IMPC_XRY_048_001",2
"IMPC_XRY_049_001",2
"IMPC_XRY_050_001",2
"IMPC_XRY_051_001",2
"IMPC_XRY_052_001",2
"IMPC_XRY_053_001",2
"IMPC_XRY_053_001",4
"IMPC_XRY_055_001",7
"IMPC_XRY_059_001",7
"IMPC_XRY_069_001",7
"IMPC_XRY_070_001",7
"IMPC_XRY_071_001",7
"IMPC_XRY_072_001",7
"IMPC_XRY_073_001",7
"IMPC_XRY_074_001",7
"IMPC_GPL_001_001",7
"IMPC_GPL_002_001",7
"IMPC_GPL_004_001",1
"IMPC_GPL_004_001",7
"IMPC_GPL_005_001",7
"IMPC_GPL_006_001",2
"IMPC_GPL_007_001",2
"IMPC_GPL_008_001",11
"IMPC_GPL_009_001",11
"IMPC_GPL_010_001",11
"IMPC_GPL_011_001",11
"IMPC_GPL_017_001",4
"IMPC_HIS_001_001",3
"IMPC_HIS_002_001",3
"IMPC_HIS_003_001",3
"IMPC_HIS_004_001",3
"IMPC_HIS_005_001",3
"IMPC_HIS_006_001",3
"IMPC_HIS_007_001",3
"IMPC_HIS_007_001",5
"IMPC_HIS_008_001",5
"IMPC_HIS_009_001",3
"IMPC_HIS_009_001",5
"IMPC_HIS_010_001",5
"IMPC_HIS_011_001",5
"IMPC_HIS_012_001",5
"IMPC_HIS_013_001",3
"IMPC_HIS_014_001",3
"IMPC_HIS_015_001",3
"IMPC_HIS_016_001",3
"IMPC_HIS_017_001",3
"IMPC_HIS_018_001",3
"IMPC_HIS_025_001",11
"IMPC_HIS_026_001",11
"IMPC_HIS_027_001",11
"IMPC_HIS_028_001",11
"IMPC_HIS_029_001",11
"IMPC_HIS_030_001",11
"IMPC_HIS_031_001",4
"IMPC_HIS_031_001",8
"IMPC_HIS_032_001",4
"IMPC_HIS_032_001",8
"IMPC_HIS_033_001",4
"IMPC_HIS_033_001",8
"IMPC_HIS_034_001",4
"IMPC_HIS_034_001",8
"IMPC_HIS_035_001",4
"IMPC_HIS_035_001",8
"IMPC_HIS_036_001",4
"IMPC_HIS_036_001",8
"IMPC_HIS_043_001",11
"IMPC_HIS_044_001",11
"IMPC_HIS_045_001",11
"IMPC_HIS_046_001",11
"IMPC_HIS_047_001",11
"IMPC_HIS_048_001",11
"IMPC_HIS_097_001",11
"IMPC_HIS_098_001",11
"IMPC_HIS_099_001",11
"IMPC_HIS_100_001",11
"IMPC_HIS_101_001",11
"IMPC_HIS_102_001",11
"IMPC_HIS_127_001",1
"IMPC_HIS_128_001",1
"IMPC_HIS_129_001",1
"IMPC_HIS_130_001",1
"IMPC_HIS_131_001",1
"IMPC_HIS_132_001",1
"IMPC_HIS_140_001",9
"IMPC_HIS_142_001",9
"IMPC_HIS_143_001",9
"IMPC_HIS_144_001",9
"IMPC_HIS_145_001",11
"IMPC_HIS_146_001",11
"IMPC_HIS_147_001",11
"IMPC_HIS_148_001",11
"IMPC_HIS_149_001",11
"IMPC_HIS_150_001",11
"IMPC_HIS_163_001",9
"IMPC_HIS_164_001",9
"IMPC_HIS_165_001",9
"IMPC_HIS_166_001",9
"IMPC_HIS_167_001",9
"IMPC_HIS_168_001",9
"IMPC_HIS_177_001",2
"IMPC_HIS_208_001",11
"IMPC_HIS_230_001",1
"IMPC_HIS_231_001",1
"IMPC_HIS_232_001",1
"IMPC_HIS_233_001",1
"IMPC_HIS_234_001",1
"IMPC_HIS_235_001",1
"IMPC_HIS_236_001",1
"IMPC_HIS_237_001",1
"IMPC_HIS_238_001",1
"IMPC_HIS_239_001",1
"IMPC_HIS_240_001",1
"IMPC_HIS_241_001",1
"IMPC_HIS_242_001",1
"IMPC_HIS_243_001",1
"IMPC_HIS_258_001",3
"IMPC_HIS_259_001",3
"IMPC_HIS_260_001",3
"IMPC_HIS_261_001",3
"IMPC_HIS_262_001",3
"IMPC_HIS_263_001",3
"IMPC_HIS_264_001",3
"IMPC_HIS_272_001",8
"IMPC_HIS_273_001",8
"IMPC_HIS_274_001",8
"IMPC_HIS_275_001",8
"IMPC_HIS_276_001",8
"IMPC_HIS_277_001",8
"IMPC_HIS_278_001",8
"IMPC_HIS_293_001",3
"IMPC_HIS_294_001",3
"IMPC_HIS_295_001",3
"IMPC_HIS_296_001",3
"IMPC_HIS_297_001",3
"IMPC_HIS_298_001",3
"IMPC_HIS_299_001",3
"IMPC_HIS_300_001",3
"IMPC_HIS_301_001",3
"IMPC_HIS_301_001",5
"IMPC_HIS_302_001",3
"IMPC_HIS_304_001",11
"IMPC_HIS_305_001",4
"IMPC_HIS_305_001",8
"IMPC_HIS_307_001",11
"IMPC_HIS_316_001",11
"IMPC_HIS_321_001",1
"IMPC_HIS_324_001",11
"IMPC_HIS_327_001",9
"IMPC_HIS_332_001",1
"IMPC_HIS_333_001",1
"IMPC_HIS_336_001",3
"IMPC_HIS_338_001",8
"IMPC_HIS_341_001",3
"IMPC_HIS_342_001",1
"IMPC_HIS_343_001",1
"IMPC_HIS_344_001",1
"IMPC_HIS_345_001",1
"IMPC_HIS_346_001",1
"IMPC_HIS_347_001",1
"IMPC_HIS_348_001",1
"IMPC_HIS_349_001",1
"IMPC_HIS_179_002",3
"IMPC_HIS_180_002",5
"IMPC_HIS_181_002",3
"IMPC_HIS_183_002",11
"IMPC_HIS_184_002",4
"IMPC_HIS_184_002",8
"IMPC_HIS_186_002",11
"IMPC_HIS_195_002",11
"IMPC_HIS_200_002",1
"IMPC_HIS_202_002",9
"IMPC_HIS_203_002",11
"IMPC_HIS_206_002",9
"IMPC_FOR_012_001",11
"IMPC_FOR_013_001",1
"IMPC_FOR_013_001",7
"IMPC_FOR_015_001",11
"IMPC_FOR_026_001",11
"IMPC_GPM_001_001",7
"IMPC_GPM_002_001",7
"IMPC_GPM_004_001",1
"IMPC_GPM_004_001",7
"IMPC_GPM_005_001",7
"IMPC_GPM_006_001",2
"IMPC_GPM_007_001",2
"IMPC_GPM_008_001",11
"IMPC_GPM_009_001",11
"IMPC_GPM_010_001",11
"IMPC_GPM_011_001",11
"IMPC_GPM_017_001",4
"IMPC_GPM_018_001",5
"IMPC_EYE_020_001",5
"IMPC_EYE_021_001",5
"IMPC_EYE_022_001",5
"IMPC_EML_007_001",1
"IMPC_EML_007_001",2
"IMPC_EML_007_001",7
"IMPC_EML_014_001",2
"IMPC_EML_004_001",11
"IMPC_EML_003_001",11
"IMPC_EML_008_001",11
"IMPC_EML_017_001",2
"IMPC_EML_001_001",9
"IMPC_EML_002_001",11
"IMPC_EML_011_001",4
"IMPC_EML_005_001",11
"IMPC_FEA_019_001",8
"IMPC_FEA_020_001",8
"IMPC_FEA_021_001",8
"IMPC_FEA_022_001",8
"IMPC_FEA_023_001",8
"IMPC_FEA_024_001",8
"IMPC_FEA_029_001",7
"IMPC_FEA_033_001",1
"IMPC_FEA_033_001",7
"IMPC_FEA_034_001",8
"IMPC_FEA_035_001",8
"IMPC_FEA_036_001",1
"IMPC_FEA_036_001",7
"IMPC_FEA_036_001",8
"IMPC_FEA_037_001",8
"IMPC_FEA_038_001",1
"IMPC_FEA_038_001",7
"IMPC_FEA_038_001",8
"IMPC_FEA_039_001",1
"IMPC_FEA_039_001",7
"IMPC_FEA_039_001",8
"IMPC_FEA_045_001",7
"IMPC_FEA_053_001",7
"IMPC_FEA_057_001",1
"IMPC_FEA_057_001",7
"IMPC_FEA_058_001",8
"IMPC_FEA_059_001",8
"IMPC_FEA_060_001",3
"IMPC_FEA_060_001",8
"IMPC_FEA_061_001",1
"IMPC_FEA_061_001",7
"IMPC_FEA_061_001",8
"IMPC_FEA_063_001",11
"IMPC_FEA_064_001",11
"IMPC_FEA_065_001",11
"IMPC_FEA_066_001",11
"IMPC_FEA_067_001",11
"IMPC_FEA_069_001",8
"IMPC_FEA_069_001",11
"IMPC_FEA_070_001",8
"IMPC_FEA_070_001",11
"IMPC_FEA_071_001",8
"IMPC_FEA_072_001",11
"IMPC_FEA_073_001",11
"IMPC_FEA_074_001",11
"IMPC_FEA_075_001",4
"IMPC_FEA_076_001",4
"IMPC_FEA_076_001",8
"IMPC_FEA_078_001",8
"IMPC_FEA_079_001",8
"IMPC_FEA_080_001",8
"IMPC_FEA_082_001",8
"IMPC_FEA_083_001",8
"IMPC_FEA_084_001",8
"IMPC_FEA_086_001",8
"IMPC_FEA_087_001",8
"IMPC_FEA_089_001",8
"IMPC_FEA_090_001",8
"IMPC_FEA_091_001",8
"IMPC_FEA_092_001",8
"IMPC_FEA_093_001",8
"IMPC_FEA_094_001",8
"IMPC_FEA_106_001",8
"IMPC_FEA_108_001",1
"IMPC_FEA_108_001",7
"IMPC_FEA_108_001",8
"IMPC_GPO_001_001",7
"IMPC_GPO_002_001",7
"IMPC_GPO_004_001",1
"IMPC_GPO_004_001",7
"IMPC_GPO_005_001",7
"IMPC_GPO_006_001",2
"IMPC_GPO_007_001",2
"IMPC_GPO_008_001",11
"IMPC_GPO_009_001",11
"IMPC_GPO_010_001",11
"IMPC_GPO_011_001",11
"IMPC_GPO_017_001",4
"IMPC_CAL_029_001",11
"IMPC_CAL_035_001",1
"IMPC_CAL_035_001",7
"IMPC_CAL_036_001",2
"IMPC_CAL_036_001",4
"IMPC_CAL_040_001",11
"IMPC_HIS_351_001",1
"IMPC_HIS_342_002",1
"IMPC_HIS_344_002",1
"IMPC_HIS_352_001",1
"IMPC_HIS_230_002",1
"IMPC_HIS_232_002",1
"IMPC_HIS_353_001",3
"IMPC_HIS_001_002",3
"IMPC_HIS_003_002",3
"IMPC_HIS_354_001",1
"IMPC_HIS_237_002",1
"IMPC_HIS_239_002",1
"IMPC_HIS_355_001",8
"IMPC_HIS_272_002",8
"IMPC_HIS_274_002",8
"IMPC_HIS_356_001",11
"IMPC_HIS_145_002",11
"IMPC_HIS_147_002",11
"IMPC_HIS_357_001",11
"IMPC_HIS_043_002",11
"IMPC_HIS_045_002",11
"IMPC_HIS_358_001",5
"IMPC_HIS_007_002",5
"IMPC_HIS_009_002",5
"IMPC_HIS_361_001",4
"IMPC_HIS_361_001",8
"IMPC_HIS_031_002",4
"IMPC_HIS_031_002",8
"IMPC_HIS_033_002",4
"IMPC_HIS_033_002",8
"IMPC_HIS_362_001",11
"IMPC_HIS_097_002",11
"IMPC_HIS_099_002",11
"IMPC_HIS_370_001",9
"IMPC_HIS_163_002",9
"IMPC_HIS_165_002",9
"IMPC_HIS_373_001",3
"IMPC_HIS_375_001",3
"IMPC_HIS_376_001",3
"IMPC_HIS_377_001",3
"IMPC_HIS_382_001",3
"IMPC_HIS_293_002",3
"IMPC_HIS_295_002",3
"IMPC_HIS_384_001",1
"IMPC_HIS_127_002",1
"IMPC_HIS_129_002",1
"IMPC_HIS_387_001",3
"IMPC_HIS_013_002",3
"IMPC_HIS_015_002",3
"IMPC_HIS_391_001",9
"IMPC_HIS_139_002",9
"IMPC_HIS_141_002",9
"IMPC_HIS_393_001",11
"IMPC_HIS_025_002",11
"IMPC_HIS_027_002",11
"IMPC_HIS_398_001",3
"IMPC_HIS_258_002",3
"IMPC_HIS_260_002",3
"IMPC_HIS_402_001",1
"IMPC_HIS_404_001",1
"IMPC_HIS_405_001",1
"IMPC_HIS_406_001",1
"IMPC_HIS_345_002",1
"IMPC_HIS_348_002",1
"IMPC_HIS_372_001",3
"IMPC_HIS_374_001",3
"IMPC_HIS_378_001",3
"IMPC_HIS_379_001",3
"IMPC_HIS_401_001",1
"IMPC_HIS_403_001",1
"IMPC_HIS_407_001",1
"IMPC_HIS_408_001",1
